0.04,-50,95.04
0.05,-50,93.8125
0.06,-50,92.59
0.07,-50,91.3725
0.08,-50,90.16
0.09,-50,88.9525
0.1,-50,87.75
0.11,-50,86.5525
0.12,-50,85.36
0.13,-50,84.1725
0.14,-50,82.99
0.15,-50,81.8125
0.16,-50,80.64
0.17,-50,79.4725
0.18,-50,78.31
0.19,-50,77.1525
0.2,-50,76.0
0.21,-50,74.85249999999999
0.22,-50,73.71000000000001
0.23,-50,72.5725
0.24,-50,71.44
0.25,-50,70.3125
0.26,-50,69.19
0.27,-50,68.0725
0.28,-50,66.96000000000001
0.29,-50,65.85249999999999
0.3,-50,64.75
0.31,-50,63.6525
0.32,-50,62.56
0.33,-50,61.4725
0.34,-50,60.39
0.35000000000000003,-50,59.31249999999999
0.36,-50,58.24
0.37,-50,57.1725
0.38,-50,56.11
0.39,-50,55.0525
0.4,-50,54.0
0.41000000000000003,-50,52.95249999999999
0.42,-50,51.91
0.43,-50,50.8725
0.44,-50,49.84
0.45,-50,48.8125
0.46,-50,47.79
0.47000000000000003,-50,46.772499999999994
0.48,-50,45.76
0.49,-50,44.7525
0.5,-50,43.75
0.51,-50,42.7525
0.52,-50,41.76
0.53,-50,40.7725
0.54,-50,39.79
0.55,-50,38.8125
0.56,-50,37.84
0.5700000000000001,-50,36.87249999999999
0.58,-50,35.91
0.59,-50,34.9525
0.6,-50,34.0
0.61,-50,33.052499999999995
0.62,-50,32.11
0.63,-50,31.1725
0.64,-50,30.239999999999995
0.65,-50,29.3125
0.66,-50,28.39
0.67,-50,27.472499999999997
0.68,-50,26.560000000000002
0.6900000000000001,-50,25.65249999999999
0.7000000000000001,-50,24.749999999999986
0.71,-50,23.852499999999992
0.72,-50,22.959999999999994
0.73,-50,22.07249999999999
0.74,-50,21.189999999999998
0.75,-50,20.3125
0.76,-50,19.439999999999998
0.77,-50,18.572500000000005
0.78,-50,17.710000000000008
0.79,-50,16.852500000000006
0.8,-50,16.0
0.81,-50,15.152500000000003
0.8200000000000001,-50,14.309999999999988
0.8300000000000001,-50,13.472499999999982
0.84,-50,12.64
0.85,-50,11.8125
0.86,-50,10.989999999999995
0.87,-50,10.1725
0.88,-50,9.36
0.89,-50,8.552500000000009
0.9,-50,7.75
0.91,-50,6.952500000000001
0.92,-50,6.159999999999997
0.93,-50,5.372500000000002
0.9400000000000001,-50,4.589999999999989
0.9500000000000001,-50,3.812499999999986
0.96,-50,3.039999999999992
0.97,-50,2.2724999999999937
0.98,-50,1.509999999999991
0.99,-50,0.7524999999999977
0.0,0,100.0
0.01,0,99.0
0.02,0,98.0
0.03,0,97.0
0.04,0,96.0
0.05,0,95.0
0.06,0,94.0
0.07,0,93.0
0.08,0,92.0
0.09,0,91.0
0.1,0,90.0
0.11,0,89.0
0.12,0,88.0
0.13,0,87.0
0.14,0,86.0
0.15,0,85.0
0.16,0,84.0
0.17,0,83.0
0.18,0,82.0
0.19,0,81.0
0.2,0,80.0
0.21,0,79.0
0.22,0,78.0
0.23,0,77.0
0.24,0,76.0
0.25,0,75.0
0.26,0,74.0
0.27,0,73.0
0.28,0,72.0
0.29,0,71.0
0.3,0,70.0
0.31,0,69.0
0.32,0,68.0
0.33,0,67.0
0.34,0,66.0
0.35000000000000003,0,65.0
0.36,0,64.0
0.37,0,63.0
0.38,0,62.0
0.39,0,61.0
0.4,0,60.0
0.41000000000000003,0,59.0
0.42,0,58.0
0.43,0,57.0
0.44,0,56.0
0.45,0,55.0
0.46,0,54.0
0.47000000000000003,0,53.0
0.48,0,52.0
0.49,0,51.0
0.5,0,50.0
0.51,0,49.0
0.52,0,48.0
0.53,0,47.0
0.54,0,46.0
0.55,0,44.99999999999999
0.56,0,43.99999999999999
0.5700000000000001,0,42.99999999999999
0.58,0,42.00000000000001
0.59,0,41.0
0.6,0,40.0
0.61,0,39.0
0.62,0,38.0
0.63,0,37.0
0.64,0,36.0
0.65,0,35.0
0.66,0,34.0
0.67,0,33.0
0.68,0,32.0
0.6900000000000001,0,31.0
0.7000000000000001,0,30.0
0.71,0,29.0
0.72,0,28.0
0.73,0,27.0
0.74,0,26.0
0.75,0,25.0
0.76,0,24.0
0.77,0,23.0
0.78,0,22.0
0.79,0,21.0
0.8,0,20.0
0.81,0,19.0
0.8200000000000001,0,18.0
0.8300000000000001,0,17.0
0.84,0,16.0
0.85,0,15.0
0.86,0,14.0
0.87,0,13.0
0.88,0,12.0
0.89,0,11.0
0.9,0,10.0
0.91,0,9.0
0.92,0,8.0
0.93,0,7.0
0.9400000000000001,0,6.0
0.9500000000000001,0,5.0
0.96,0,4.0
0.97,0,3.0
0.98,0,2.0
0.99,0,1.0
0.0,50,100.0
0.01,50,99.2475
0.02,50,98.49
0.03,50,97.7275
0.04,50,96.96
0.05,50,96.1875
0.06,50,95.41
0.07,50,94.6275
0.08,50,93.84
0.09,50,93.0475
0.1,50,92.25
0.11,50,91.4475
0.12,50,90.64
0.13,50,89.8275
0.14,50,89.00999999999999
0.15,50,88.1875
0.16,50,87.36
0.17,50,86.5275
0.18,50,85.69
0.19,50,84.8475
0.2,50,84.0
0.21,50,83.14750000000001
0.22,50,82.28999999999999
0.23,50,81.4275
0.24,50,80.56
0.25,50,79.6875
0.26,50,78.81
0.27,50,77.9275
0.28,50,77.03999999999999
0.29,50,76.14750000000001
0.3,50,75.25
0.31,50,74.3475
0.32,50,73.44
0.33,50,72.5275
0.34,50,71.61
0.35000000000000003,50,70.6875
0.36,50,69.76
0.37,50,68.8275
0.38,50,67.89
0.39,50,66.94749999999999
0.4,50,66.0
0.41000000000000003,50,65.0475
0.42,50,64.09
0.43,50,63.1275
0.44,50,62.16
0.45,50,61.1875
0.46,50,60.21
0.47000000000000003,50,59.2275
0.48,50,58.24
0.49,50,57.2475
0.5,50,56.25
0.51,50,55.2475
0.52,50,54.24
0.53,50,53.2275
0.54,50,52.21
0.55,50,51.1875
0.56,50,50.15999999999999
0.5700000000000001,50,49.12749999999999
0.58,50,48.09
0.59,50,47.0475
0.6,50,46.0
0.61,50,44.9475
0.62,50,43.89
0.63,50,42.8275
0.64,50,41.76
0.65,50,40.6875
0.66,50,39.61
0.67,50,38.527499999999996
0.68,50,37.43999999999999
0.6900000000000001,50,36.34749999999999
0.7000000000000001,50,35.249999999999986
0.71,50,34.14750000000001
0.72,50,33.040000000000006
0.73,50,31.92750000000001
0.74,50,30.810000000000002
0.75,50,29.6875
0.76,50,28.560000000000002
0.77,50,27.427499999999995
0.78,50,26.289999999999992
0.79,50,25.147499999999994
0.8,50,24.0
0.81,50,22.847499999999997
0.8200000000000001,50,21.689999999999998
0.8300000000000001,50,20.52749999999999
0.84,50,19.36
0.85,50,18.1875
0.86,50,17.010000000000005
0.87,50,15.8275
0.88,50,14.64
0.89,50,13.447499999999991
0.9,50,12.25
0.91,50,11.0475
0.92,50,9.840000000000003
0.93,50,8.627499999999998
0.9400000000000001,50,7.409999999999997
0.9500000000000001,50,6.1875
0.96,50,4.960000000000008
0.97,50,3.7275000000000063
0.98,50,2.490000000000009
0.99,50,1.2475000000000023
0.0,100,100.0
0.01,100,99.495
0.02,100,98.98
0.03,100,98.455
0.04,100,97.92
0.05,100,97.375
0.06,100,96.82
0.07,100,96.255
0.08,100,95.68
0.09,100,95.095
0.1,100,94.5
0.11,100,93.895
0.12,100,93.28
0.13,100,92.655
0.14,100,92.02
0.15,100,91.375
0.16,100,90.72
0.17,100,90.055
0.18,100,89.38
0.19,100,88.695
0.2,100,88.0
0.21,100,87.295
0.22,100,86.58
0.23,100,85.855
0.24,100,85.12
0.25,100,84.375
0.26,100,83.62
0.27,100,82.855
0.28,100,82.08
0.29,100,81.295
0.3,100,80.5
0.31,100,79.695
0.32,100,78.88
0.33,100,78.055
0.34,100,77.22
0.35000000000000003,100,76.375
0.36,100,75.52
0.37,100,74.655
0.38,100,73.78
0.39,100,72.895
0.4,100,72.0
0.41000000000000003,100,71.095
0.42,100,70.18
0.43,100,69.255
0.44,100,68.32
0.45,100,67.375
0.46,100,66.42
0.47000000000000003,100,65.455
0.48,100,64.48
0.49,100,63.495000000000005
0.5,100,62.5
0.51,100,61.495000000000005
0.52,100,60.48
0.53,100,59.455
0.54,100,58.42
0.55,100,57.37499999999999
0.56,100,56.31999999999999
0.5700000000000001,100,55.254999999999995
0.58,100,54.18000000000001
0.59,100,53.095
0.6,100,52.0
0.61,100,50.894999999999996
0.62,100,49.78
0.63,100,48.655
0.64,100,47.519999999999996
0.65,100,46.375
0.66,100,45.22
0.67,100,44.05499999999999
0.68,100,42.879999999999995
0.6900000000000001,100,41.69499999999999
0.7000000000000001,100,40.5
0.71,100,39.295
0.72,100,38.08
0.73,100,36.855000000000004
0.74,100,35.620000000000005
0.75,100,34.375
0.76,100,33.120000000000005
0.77,100,31.855000000000004
0.78,100,30.58
0.79,100,29.294999999999987
0.8,100,28.0
0.81,100,26.694999999999993
0.8200000000000001,100,25.379999999999995
0.8300000000000001,100,24.055000000000007
0.84,100,22.72
0.85,100,21.375
0.86,100,20.02000000000001
0.87,100,18.655
0.88,100,17.28
0.89,100,15.894999999999996
0.9,100,14.5
0.91,100,13.094999999999999
0.92,100,11.680000000000007
0.93,100,10.254999999999995
0.9400000000000001,100,8.819999999999993
0.9500000000000001,100,7.375
0.96,100,5.920000000000002
0.97,100,4.4550000000000125
0.98,100,2.980000000000004
0.99,100,1.4950000000000045
0.0,150,100.0
0.01,150,99.7425
0.02,150,99.47
0.03,150,99.1825
0.04,150,98.88
0.05,150,98.5625
0.06,150,98.23
0.07,150,97.8825
0.08,150,97.52
0.09,150,97.1425
0.1,150,96.75
0.11,150,96.3425
0.12,150,95.92
0.13,150,95.4825
0.14,150,95.03
0.15,150,94.5625
0.16,150,94.08
0.17,150,93.5825
0.18,150,93.07
0.19,150,92.5425
0.2,150,92.0
0.21,150,91.4425
0.22,150,90.87
0.23,150,90.2825
0.24,150,89.68
0.25,150,89.0625
0.26,150,88.43
0.27,150,87.7825
0.28,150,87.12
0.29,150,86.4425
0.3,150,85.75
0.31,150,85.0425
0.32,150,84.32
0.33,150,83.5825
0.34,150,82.83
0.35000000000000003,150,82.0625
0.36,150,81.28
0.37,150,80.4825
0.38,150,79.67
0.39,150,78.8425
0.4,150,78.0
0.41000000000000003,150,77.1425
0.42,150,76.27000000000001
0.43,150,75.3825
0.44,150,74.48
0.45,150,73.5625
0.46,150,72.63
0.47000000000000003,150,71.6825
0.48,150,70.72
0.49,150,69.7425
0.5,150,68.75
0.51,150,67.7425
0.52,150,66.72
0.53,150,65.6825
0.54,150,64.63
0.55,150,63.56249999999999
0.56,150,62.48
0.5700000000000001,150,61.38249999999999
0.58,150,60.27
0.59,150,59.1425
0.6,150,58.0
0.61,150,56.8425
0.62,150,55.67
0.63,150,54.4825
0.64,150,53.28
0.65,150,52.0625
0.66,150,50.83
0.67,150,49.582499999999996
0.68,150,48.31999999999999
0.6900000000000001,150,47.0425
0.7000000000000001,150,45.74999999999999
0.71,150,44.4425
0.72,150,43.120000000000005
0.73,150,41.782500000000006
0.74,150,40.43
0.75,150,39.0625
0.76,150,37.68
0.77,150,36.2825
0.78,150,34.870000000000005
0.79,150,33.442499999999995
0.8,150,32.0
0.81,150,30.54249999999999
0.8200000000000001,150,29.069999999999993
0.8300000000000001,150,27.582499999999996
0.84,150,26.080000000000013
0.85,150,24.5625
0.86,150,23.03
0.87,150,21.4825
0.88,150,19.92
0.89,150,18.3425
0.9,150,16.75
0.91,150,15.142499999999998
0.92,150,13.519999999999996
0.93,150,11.882499999999993
0.9400000000000001,150,10.22999999999999
0.9500000000000001,150,8.5625
0.96,150,6.8799999999999955
0.97,150,5.1825000000000045
0.98,150,3.469999999999999
0.99,150,1.7425000000000068
0.0,200,100.0
0.01,200,99.99
0.02,200,99.96
0.03,200,99.91
0.04,200,99.84
0.05,200,99.75
0.06,200,99.64
0.07,200,99.51
0.08,200,99.36
0.09,200,99.19
0.1,200,99.0
0.11,200,98.79
0.12,200,98.56
0.13,200,98.31
0.14,200,98.04
0.15,200,97.75
0.16,200,97.44
0.17,200,97.11
0.18,200,96.76
0.19,200,96.39
0.2,200,96.0
0.21,200,95.59
0.22,200,95.16
0.23,200,94.71
0.24,200,94.24
0.25,200,93.75
0.26,200,93.24
0.27,200,92.71
0.28,200,92.16
0.29,200,91.59
0.3,200,91.0
0.31,200,90.39
0.32,200,89.76
0.33,200,89.11
0.34,200,88.44
0.35000000000000003,200,87.75
0.36,200,87.04
0.37,200,86.31
0.38,200,85.56
0.39,200,84.78999999999999
0.4,200,84.0
0.41000000000000003,200,83.19
0.42,200,82.36
0.43,200,81.51
0.44,200,80.64
0.45,200,79.75
0.46,200,78.84
0.47000000000000003,200,77.91
0.48,200,76.96000000000001
0.49,200,75.99000000000001
0.5,200,75.0
0.51,200,73.99000000000001
0.52,200,72.96
0.53,200,71.91
0.54,200,70.84
0.55,200,69.75
0.56,200,68.64
0.5700000000000001,200,67.50999999999999
0.58,200,66.36
0.59,200,65.19
0.6,200,64.0
0.61,200,62.79
0.62,200,61.559999999999995
0.63,200,60.309999999999995
0.64,200,59.04
0.65,200,57.74999999999999
0.66,200,56.44
0.67,200,55.10999999999999
0.68,200,53.75999999999999
0.6900000000000001,200,52.38999999999999
0.7000000000000001,200,50.99999999999999
0.71,200,49.59
0.72,200,48.160000000000004
0.73,200,46.71000000000001
0.74,200,45.24
0.75,200,43.75
0.76,200,42.24
0.77,200,40.71
0.78,200,39.16
0.79,200,37.58999999999999
0.8,200,35.999999999999986
0.81,200,34.389999999999986
0.8200000000000001,200,32.75999999999999
0.8300000000000001,200,31.11
0.84,200,29.440000000000012
0.85,200,27.750000000000014
0.86,200,26.040000000000006
0.87,200,24.310000000000002
0.88,200,22.560000000000002
0.89,200,20.789999999999992
0.9,200,19.0
0.91,200,17.189999999999998
0.92,200,15.36
0.93,200,13.509999999999991
0.9400000000000001,200,11.639999999999986
0.9500000000000001,200,9.749999999999986
0.96,200,7.840000000000003
0.97,200,5.910000000000011
0.98,200,3.960000000000008
0.99,200,1.990000000000009
0.0,250,100.0
0.01,250,100.2375
0.02,250,100.45
0.03,250,100.6375
0.04,250,100.8
0.05,250,100.9375
0.06,250,101.05
0.07,250,101.1375
0.08,250,101.2
0.09,250,101.2375
0.1,250,101.25
0.11,250,101.2375
0.12,250,101.2
0.13,250,101.1375
0.14,250,101.05
0.15,250,100.9375
0.16,250,100.8
0.17,250,100.6375
0.18,250,100.45
0.19,250,100.2375
0.2,250,100.0
0.21,250,99.7375
0.22,250,99.45
0.23,250,99.1375
0.24,250,98.8
0.25,250,98.4375
0.26,250,98.05
0.27,250,97.6375
0.28,250,97.2
0.29,250,96.7375
0.3,250,96.25
0.31,250,95.7375
0.32,250,95.2
0.33,250,94.6375
0.34,250,94.05
0.35000000000000003,250,93.4375
0.36,250,92.8
0.37,250,92.1375
0.38,250,91.45
0.39,250,90.7375
0.4,250,90.0
0.41000000000000003,250,89.2375
0.42,250,88.45
0.43,250,87.6375
0.44,250,86.8
0.45,250,85.9375
0.46,250,85.05
0.47000000000000003,250,84.13749999999999
0.48,250,83.2
0.49,250,82.23750000000001
0.5,250,81.25
0.51,250,80.2375
0.52,250,79.19999999999999
0.53,250,78.13749999999999
0.54,250,77.05
0.55,250,75.9375
0.56,250,74.8
0.5700000000000001,250,73.63749999999999
0.58,250,72.45
0.59,250,71.23750000000001
0.6,250,70.0
0.61,250,68.73750000000001
0.62,250,67.44999999999999
0.63,250,66.13749999999999
0.64,250,64.8
0.65,250,63.43749999999999
0.66,250,62.05
0.67,250,60.63749999999999
0.68,250,59.19999999999999
0.6900000000000001,250,57.73749999999999
0.7000000000000001,250,56.249999999999986
0.71,250,54.737500000000004
0.72,250,53.2
0.73,250,51.6375
0.74,250,50.05
0.75,250,48.4375
0.76,250,46.8
0.77,250,45.1375
0.78,250,43.44999999999999
0.79,250,41.73749999999998
0.8,250,39.999999999999986
0.81,250,38.23749999999998
0.8200000000000001,250,36.44999999999999
0.8300000000000001,250,34.63749999999999
0.84,250,32.80000000000001
0.85,250,30.937500000000014
0.86,250,29.05000000000001
0.87,250,27.137500000000003
0.88,250,25.200000000000003
0.89,250,23.237499999999997
0.9,250,21.25
0.91,250,19.237499999999997
0.92,250,17.19999999999999
0.93,250,15.137499999999989
0.9400000000000001,250,13.049999999999983
0.9500000000000001,250,10.937499999999986
0.96,250,8.799999999999997
0.97,250,6.637500000000003
0.98,250,4.450000000000017
0.99,250,2.237499999999997
0.0,300,100.0
0.01,300,100.485
0.02,300,100.94
0.03,300,101.365
0.04,300,101.76
0.05,300,102.125
0.06,300,102.46
0.07,300,102.765
0.08,300,103.04
0.09,300,103.285
0.1,300,103.5
0.11,300,103.685
0.12,300,103.84
0.13,300,103.965
0.14,300,104.06
0.15,300,104.125
0.16,300,104.16
0.17,300,104.16499999999999
0.18,300,104.14
0.19,300,104.085
0.2,300,104.0
0.21,300,103.885
0.22,300,103.74
0.23,300,103.565
0.24,300,103.36
0.25,300,103.125
0.26,300,102.86
0.27,300,102.565
0.28,300,102.24
0.29,300,101.885
0.3,300,101.5
0.31,300,101.085
0.32,300,100.64
0.33,300,100.16499999999999
0.34,300,99.66
0.35000000000000003,300,99.125
0.36,300,98.56
0.37,300,97.965
0.38,300,97.34
0.39,300,96.685
0.4,300,96.0
0.41000000000000003,300,95.285
0.42,300,94.54
0.43,300,93.765
0.44,300,92.96000000000001
0.45,300,92.125
0.46,300,91.25999999999999
0.47000000000000003,300,90.365
0.48,300,89.44
0.49,300,88.485
0.5,300,87.5
0.51,300,86.485
0.52,300,85.44
0.53,300,84.365
0.54,300,83.25999999999999
0.55,300,82.125
0.56,300,80.96
0.5700000000000001,300,79.76499999999999
0.58,300,78.54
0.59,300,77.285
0.6,300,76.0
0.61,300,74.685
0.62,300,73.34
0.63,300,71.965
0.64,300,70.56
0.65,300,69.125
0.66,300,67.66
0.67,300,66.16499999999999
0.68,300,64.63999999999999
0.6900000000000001,300,63.084999999999994
0.7000000000000001,300,61.499999999999986
0.71,300,59.885000000000005
0.72,300,58.24000000000001
0.73,300,56.56500000000001
0.74,300,54.86
0.75,300,53.125
0.76,300,51.36
0.77,300,49.565
0.78,300,47.739999999999995
0.79,300,45.88499999999999
0.8,300,43.999999999999986
0.81,300,42.08499999999998
0.8200000000000001,300,40.139999999999986
0.8300000000000001,300,38.16499999999999
0.84,300,36.16000000000001
0.85,300,34.125000000000014
0.86,300,32.06000000000002
0.87,300,29.965000000000003
0.88,300,27.840000000000003
0.89,300,25.685000000000002
0.9,300,23.499999999999986
0.91,300,21.284999999999997
0.92,300,19.039999999999992
0.93,300,16.764999999999986
0.9400000000000001,300,14.45999999999998
0.9500000000000001,300,12.125
0.96,300,9.759999999999991
0.97,300,7.365000000000009
0.98,300,4.939999999999998
0.99,300,2.4850000000000136
0.0,350,100.0
0.01,350,100.7325
0.02,350,101.43
0.03,350,102.0925
0.04,350,102.72
0.05,350,103.3125
0.06,350,103.87
0.07,350,104.3925
0.08,350,104.88
0.09,350,105.3325
0.1,350,105.75
0.11,350,106.1325
0.12,350,106.48
0.13,350,106.7925
0.14,350,107.07000000000001
0.15,350,107.3125
0.16,350,107.52
0.17,350,107.6925
0.18,350,107.83
0.19,350,107.9325
0.2,350,108.0
0.21,350,108.0325
0.22,350,108.03
0.23,350,107.9925
0.24,350,107.92
0.25,350,107.8125
0.26,350,107.67
0.27,350,107.4925
0.28,350,107.28
0.29,350,107.0325
0.3,350,106.75
0.31,350,106.4325
0.32,350,106.08
0.33,350,105.6925
0.34,350,105.27
0.35000000000000003,350,104.8125
0.36,350,104.32
0.37,350,103.7925
0.38,350,103.23
0.39,350,102.6325
0.4,350,102.0
0.41000000000000003,350,101.3325
0.42,350,100.63000000000001
0.43,350,99.89250000000001
0.44,350,99.12
0.45,350,98.3125
0.46,350,97.47
0.47000000000000003,350,96.5925
0.48,350,95.68
0.49,350,94.7325
0.5,350,93.75
0.51,350,92.7325
0.52,350,91.67999999999999
0.53,350,90.5925
0.54,350,89.47
0.55,350,88.3125
0.56,350,87.12
0.5700000000000001,350,85.89249999999998
0.58,350,84.63
0.59,350,83.33250000000001
0.6,350,82.0
0.61,350,80.63250000000001
0.62,350,79.22999999999999
0.63,350,77.79249999999999
0.64,350,76.32
0.65,350,74.81249999999999
0.66,350,73.27
0.67,350,71.69249999999998
0.68,350,70.07999999999998
0.6900000000000001,350,68.4325
0.7000000000000001,350,66.75
0.71,350,65.0325
0.72,350,63.28
0.73,350,61.49250000000001
0.74,350,59.67
0.75,350,57.8125
0.76,350,55.92
0.77,350,53.99250000000001
0.78,350,52.02999999999999
0.79,350,50.032499999999985
0.8,350,47.99999999999997
0.81,350,45.93249999999998
0.8200000000000001,350,43.82999999999999
0.8300000000000001,350,41.69249999999999
0.84,350,39.520000000000024
0.85,350,37.312500000000014
0.86,350,35.07000000000002
0.87,350,32.79249999999999
0.88,350,30.480000000000018
0.89,350,28.132499999999993
0.9,350,25.75
0.91,350,23.332499999999982
0.92,350,20.879999999999995
0.93,350,18.392499999999984
0.9400000000000001,350,15.869999999999976
0.9500000000000001,350,13.3125
0.96,350,10.719999999999999
0.97,350,8.092500000000001
0.98,350,5.430000000000007
0.99,350,2.732500000000016
0.0,400,100.0
0.01,400,100.98
0.02,400,101.92
0.03,400,102.82
0.04,400,103.68
0.05,400,104.5
0.06,400,105.28
0.07,400,106.02
0.08,400,106.72
0.09,400,107.38
0.1,400,108.0
0.11,400,108.58
0.12,400,109.12
0.13,400,109.62
0.14,400,110.08
0.15,400,110.5
0.16,400,110.88
0.17,400,111.22
0.18,400,111.52
0.19,400,111.78
0.2,400,112.0
0.21,400,112.18
0.22,400,112.32
0.23,400,112.42
0.24,400,112.48
0.25,400,112.5
0.26,400,112.48
0.27,400,112.42
0.28,400,112.32000000000001
0.29,400,112.17999999999999
0.3,400,112.0
0.31,400,111.78
0.32,400,111.52
0.33,400,111.22
0.34,400,110.88
0.35000000000000003,400,110.5
0.36,400,110.08
0.37,400,109.62
0.38,400,109.12
0.39,400,108.58
0.4,400,108.0
0.41000000000000003,400,107.38
0.42,400,106.72
0.43,400,106.02000000000001
0.44,400,105.28
0.45,400,104.5
0.46,400,103.68
0.47000000000000003,400,102.82
0.48,400,101.92
0.49,400,100.98
0.5,400,100.0
0.51,400,98.98
0.52,400,97.91999999999999
0.53,400,96.82
0.54,400,95.67999999999999
0.55,400,94.5
0.56,400,93.28
0.5700000000000001,400,92.01999999999998
0.58,400,90.72
0.59,400,89.38000000000001
0.6,400,88.0
0.61,400,86.58
0.62,400,85.11999999999999
0.63,400,83.61999999999999
0.64,400,82.08
0.65,400,80.49999999999999
0.66,400,78.88
0.67,400,77.21999999999998
0.68,400,75.51999999999998
0.6900000000000001,400,73.77999999999999
0.7000000000000001,400,71.99999999999999
0.71,400,70.18
0.72,400,68.32000000000001
0.73,400,66.42000000000002
0.74,400,64.48
0.75,400,62.5
0.76,400,60.480000000000004
0.77,400,58.42
0.78,400,56.31999999999999
0.79,400,54.17999999999998
0.8,400,51.99999999999997
0.81,400,49.77999999999997
0.8200000000000001,400,47.51999999999998
0.8300000000000001,400,45.22
0.84,400,42.880000000000024
0.85,400,40.50000000000003
0.86,400,38.08000000000001
0.87,400,35.620000000000005
0.88,400,33.120000000000005
0.89,400,30.579999999999984
0.9,400,28.0
0.91,400,25.379999999999995
0.92,400,22.72
0.93,400,20.019999999999982
0.9400000000000001,400,17.279999999999973
0.9500000000000001,400,14.499999999999972
0.96,400,11.680000000000007
0.97,400,8.820000000000022
0.98,400,5.920000000000016
0.99,400,2.980000000000018
0.0,450,100.0
0.01,450,101.2275
0.02,450,102.41
0.03,450,103.5475
0.04,450,104.64
0.05,450,105.6875
0.06,450,106.69
0.07,450,107.6475
0.08,450,108.56
0.09,450,109.4275
0.1,450,110.25
0.11,450,111.0275
0.12,450,111.76
0.13,450,112.4475
0.14,450,113.09
0.15,450,113.6875
0.16,450,114.24
0.17,450,114.7475
0.18,450,115.21000000000001
0.19,450,115.6275
0.2,450,116.0
0.21,450,116.3275
0.22,450,116.61
0.23,450,116.8475
0.24,450,117.03999999999999
0.25,450,117.1875
0.26,450,117.28999999999999
0.27,450,117.3475
0.28,450,117.36
0.29,450,117.3275
0.3,450,117.25
0.31,450,117.1275
0.32,450,116.96
0.33,450,116.7475
0.34,450,116.49
0.35000000000000003,450,116.1875
0.36,450,115.84
0.37,450,115.4475
0.38,450,115.00999999999999
0.39,450,114.5275
0.4,450,114.0
0.41000000000000003,450,113.42750000000001
0.42,450,112.81
0.43,450,112.14750000000001
0.44,450,111.44
0.45,450,110.6875
0.46,450,109.89
0.47000000000000003,450,109.0475
0.48,450,108.16
0.49,450,107.2275
0.5,450,106.25
0.51,450,105.22749999999999
0.52,450,104.16
0.53,450,103.04749999999999
0.54,450,101.89
0.55,450,100.68749999999999
0.56,450,99.43999999999998
0.5700000000000001,450,98.1475
0.58,450,96.81
0.59,450,95.42750000000001
0.6,450,94.0
0.61,450,92.5275
0.62,450,91.00999999999999
0.63,450,89.44749999999999
0.64,450,87.83999999999999
0.65,450,86.18749999999999
0.66,450,84.49
0.67,450,82.74749999999999
0.68,450,80.95999999999998
0.6900000000000001,450,79.1275
0.7000000000000001,450,77.24999999999999
0.71,450,75.3275
0.72,450,73.36
0.73,450,71.34750000000001
0.74,450,69.29
0.75,450,67.1875
0.76,450,65.03999999999999
0.77,450,62.8475
0.78,450,60.609999999999985
0.79,450,58.327499999999986
0.8,450,55.99999999999997
0.81,450,53.62749999999997
0.8200000000000001,450,51.209999999999994
0.8300000000000001,450,48.74749999999999
0.84,450,46.24000000000004
0.85,450,43.68750000000003
0.86,450,41.09
0.87,450,38.44749999999999
0.88,450,35.75999999999999
0.89,450,33.0275
0.9,450,30.25
0.91,450,27.42749999999998
0.92,450,24.560000000000002
0.93,450,21.64749999999998
0.9400000000000001,450,18.689999999999984
0.9500000000000001,450,15.687499999999986
0.96,450,12.640000000000015
0.97,450,9.547500000000014
0.98,450,6.410000000000025
0.99,450,3.2275000000000205
0.0,500,100.0
0.01,500,101.475
0.02,500,102.9
0.03,500,104.275
0.04,500,105.6
0.05,500,106.875
0.06,500,108.1
0.07,500,109.275
0.08,500,110.4
0.09,500,111.475
0.1,500,112.5
0.11,500,113.475
0.12,500,114.4
0.13,500,115.275
0.14,500,116.1
0.15,500,116.875
0.16,500,117.6
0.17,500,118.275
0.18,500,118.9
0.19,500,119.475
0.2,500,120.0
0.21,500,120.475
0.22,500,120.9
0.23,500,121.275
0.24,500,121.6
0.25,500,121.875
0.26,500,122.1
0.27,500,122.275
0.28,500,122.4
0.29,500,122.475
0.3,500,122.5
0.31,500,122.475
0.32,500,122.4
0.33,500,122.275
0.34,500,122.1
0.35000000000000003,500,121.875
0.36,500,121.6
0.37,500,121.275
0.38,500,120.9
0.39,500,120.475
0.4,500,120.0
0.41000000000000003,500,119.475
0.42,500,118.9
0.43,500,118.275
0.44,500,117.6
0.45,500,116.875
0.46,500,116.1
0.47000000000000003,500,115.27499999999999
0.48,500,114.4
0.49,500,113.47500000000001
0.5,500,112.5
0.51,500,111.475
0.52,500,110.39999999999999
0.53,500,109.27499999999999
0.54,500,108.1
0.55,500,106.87499999999999
0.56,500,105.60000000000001
0.5700000000000001,500,104.27499999999999
0.58,500,102.9
0.59,500,101.47500000000001
0.6,500,100.0
0.61,500,98.47500000000001
0.62,500,96.89999999999999
0.63,500,95.27499999999999
0.64,500,93.6
0.65,500,91.87499999999999
0.66,500,90.1
0.67,500,88.27499999999998
0.68,500,86.39999999999999
0.6900000000000001,500,84.475
0.7000000000000001,500,82.49999999999999
0.71,500,80.47500000000001
0.72,500,78.4
0.73,500,76.275
0.74,500,74.1
0.75,500,71.875
